No.,Fecha/Hora,Intervalo,Temperatura Interna(°C),Humedad Interna(%),Temperatura Externa(°C),Humedad Externa(%),Presión Relativa(hpa),Presión Absoluta(hpa),Velocidad del viento(m/s),Ráfaga(m/s),Dirección del viento,Wind Codifi (°Sexagesimales),Punto de Rocío(°C),Sensación Térmica(°C),Lluvia hora(mm),Lluvia 24 horas(mm),Lluvia semana(mm),Lluvia mes(mm),Lluvia Total(mm),
177,10/11/2017 03:37:48,15,12.7,44,8,61,1011.8,656.1,2.4,3.1,N,0,0.9,5.8,0,0,0,0,0,
178,10/11/2017 03:52:48,15,12.6,45,7.9,61,1012.1,656.4,5.4,6.5,N,0,0.9,1,0,0,0,0,0,
179,10/11/2017 04:07:48,15,12.5,45,7.4,66,1011.8,656.1,2,2.7,ENE,67.5,1.5,6.1,0,0,0,0,0,
180,10/11/2017 04:22:48,15,12.5,45,6.8,70,1011.8,656.1,0.3,0.7,SE,135,1.7,6.8,0,0,0,0,0,
181,10/11/2017 04:37:48,15,12.6,44,6.5,71,1012.1,656.4,1.7,2,E,90,1.6,6.5,0,0,0,0,0,
182,10/11/2017 04:52:48,15,12.5,44,6.5,70,1011.9,656.2,3.1,3.4,N,0,1.4,2.7,0,0,0,0,0,
183,10/11/2017 05:07:48,15,12.2,44,6.6,70,1012,656.3,2.7,3.1,SE,135,1.5,3.6,0,0,0,0,0,
184,10/11/2017 05:22:48,15,11.9,45,6.1,71,1012.3,656.6,3.4,4.1,NW,315,1.2,1.7,0,0,0,0,0,
185,10/11/2017 05:37:48,15,11.5,48,6,72,1012.2,656.5,2.4,3.1,N,0,1.3,3.6,0,0,0,0,0,
186,10/11/2017 05:52:48,15,11.1,48,5.7,72,1012.3,656.6,1,1.4,NNW,337.5,1.1,5.7,0,0,0,0,0,
187,10/11/2017 06:07:48,15,11,48,5.4,73,1012.3,656.6,0.7,0.7,S,180,1,5.4,0,0,0,0,0,
188,10/11/2017 06:22:48,15,11.1,48,4.6,73,1012.4,656.7,0.7,1,N,0,0.2,4.6,0,0,0,0,0,
189,10/11/2017 06:37:48,15,11.2,46,4.6,76,1012.4,656.7,1.4,1.7,NE,45,0.7,4.6,0,0,0,0,0,
190,10/11/2017 06:52:48,15,11.2,47,5.5,74,1012.6,656.9,0.7,1,E,90,1.2,5.5,0,0,0,0,0,
191,10/11/2017 07:07:48,15,11.6,48,6.7,72,1012.9,657.2,0.3,0.7,W,270,2,6.7,0,0,0,0,0,
192,10/11/2017 07:22:48,15,12,48,8.4,62,1013.1,657.4,0.3,0.7,S,180,1.6,8.4,0,0,0,0,0,
193,10/11/2017 07:37:48,15,12.7,48,8.8,61,1013.3,657.6,1,1.4,SW,225,1.7,8.8,0,0,0,0,0,
194,10/11/2017 07:52:48,15,13.3,47,10.1,60,1013.6,657.9,0.7,1,SW,225,2.7,10.1,0,0,0,0,0,
195,10/11/2017 08:07:48,15,14,46,12,56,1013.8,658.1,0.3,1,NW,315,3.5,12,0,0,0,0,0,
196,10/11/2017 08:22:48,15,14.4,46,13.4,48,1014.1,658.4,0.7,1,S,180,2.6,13.4,0,0,0,0,0,
197,10/11/2017 08:37:48,15,14.9,46,14.4,45,1014.1,658.4,1.7,2.4,S,180,2.6,14.4,0,0,0,0,0,
198,10/11/2017 08:52:48,15,15.6,46,15.1,46,1014.2,658.5,3.1,3.7,S,180,3.6,12.5,0,0,0,0,0,
199,10/11/2017 09:07:48,15,16,45,16.5,43,1014.3,658.6,0.7,1,NE,45,3.9,16.5,0,0,0,0,0,
200,10/11/2017 09:22:48,15,16.5,45,16.8,42,1014.6,658.9,1.4,1.7,SW,225,3.8,16.8,0,0,0,0,0,
201,10/11/2017 09:37:48,15,17.9,44,16.8,43,1014.6,658.9,1,1.7,SSE,157.5,4.2,16.8,0,0,0,0,0,
202,10/11/2017 09:52:48,15,18.4,45,16.8,42,1014.8,659.1,1.4,1.7,SW,225,3.8,16.8,0,0,0,0,0,
203,10/11/2017 10:07:48,15,19,42,17.3,42,1014.6,658.9,1,1.4,SSE,157.5,4.3,17.3,0,0,0,0,0,
204,10/11/2017 10:22:48,15,19.5,43,18.1,37,1014.9,659.2,1.4,1.7,WSW,247.5,3.2,18.1,0,0,0,0,0,
205,10/11/2017 10:37:48,15,20.1,40,18.1,36,1014.7,659,3.1,3.4,NW,315,2.8,16,0,0,0,0,0,
206,10/11/2017 10:52:48,15,20.2,39,16.1,47,1014.7,659,4.1,4.8,SW,225,4.8,12.6,0,0,0,0,0,
207,10/11/2017 11:07:48,15,20.1,37,15.2,46,1014.5,658.8,4.1,4.8,NW,315,3.7,11.5,0,0,0,0,0,
208,10/11/2017 11:22:48,15,20,38,16.6,43,1014.5,658.8,3.4,4.4,W,270,4,13.9,0,0,0,0,0,
209,10/11/2017 11:37:48,15,20.2,38,18.1,37,1014.3,658.6,4.1,5.4,S,180,3.2,15,0,0,0,0,0,
210,10/11/2017 11:52:48,15,20.6,40,17.2,44,1014.3,658.6,3.7,4.4,ENE,67.5,4.9,14.3,0,0,0,0,0,
211,10/11/2017 12:07:48,15,21.2,39,18.5,40,1014.3,658.6,2.4,3.1,NE,45,4.7,17.2,0,0,0,0,0,
212,10/11/2017 12:22:48,15,22.2,38,18.4,40,1014.1,658.4,8.2,9.9,ENE,67.5,4.6,13,0,0,0,0,0,
213,10/11/2017 12:37:48,15,22.5,35,17.1,47,1014.5,658.8,2.4,3.7,W,270,5.7,15.7,0,0,0,0,0,
214,10/11/2017 12:52:48,15,22.5,33,16.3,43,1014.4,658.7,2.4,3.1,W,270,3.7,14.8,0,0,0,0,0,
215,10/11/2017 13:07:48,15,22.6,33,17.5,37,1013.9,658.2,5.1,6.8,NE,45,2.7,13.5,0,0,0,0,0,
216,10/11/2017 13:22:48,15,23.1,34,18,38,1013.9,658.2,4.8,6.5,NE,45,3.5,14.3,0,0,0,0,0,
217,10/11/2017 13:37:48,15,23.7,33,17.8,39,1013.9,658.2,3.7,4.4,E,90,3.7,15,0,0,0,0,0,
218,10/11/2017 13:52:48,15,24,32,17.5,40,1013.9,658.2,4.8,6.1,E,90,3.8,13.7,0,0,0,0,0,
219,10/11/2017 14:07:48,15,24.3,32,18.1,36,1013.8,658.1,5.1,6.1,NE,45,2.8,14.2,0,0,0,0,0,
220,10/11/2017 14:22:48,15,24.2,31,16.3,42,1013.7,658,4.8,6.8,E,90,3.4,12.2,0,0,0,0,0,
221,10/11/2017 14:37:48,15,24,31,15.7,44,1013.4,657.7,4.4,6.1,SE,135,3.5,11.8,0,0,0,0,0,
222,10/11/2017 14:52:48,15,23.7,32,16.2,44,1013.1,657.4,3.7,5.4,N,0,4,13.1,0,0,0,0,0,
223,10/11/2017 15:07:48,15,23.4,32,16.3,43,1013,657.3,4.4,5.4,NE,45,3.7,12.5,0,0,0,0,0,
224,10/11/2017 15:22:48,15,23.5,32,16.6,43,1012.8,657.1,3.1,3.7,NE,45,4,14.2,0,0,0,0,0,
225,10/11/2017 15:37:48,15,23.4,32,16.7,42,1012.9,657.2,6.1,7.8,NE,45,3.7,11.8,0,0,0,0,0,
226,10/11/2017 15:52:48,15,23.5,32,16.9,42,1012.6,656.9,5.4,6.8,NE,45,3.9,12.5,0,0,0,0,0,
227,10/11/2017 16:07:48,15,23.2,32,16.8,42,1012.5,656.8,6.5,8.8,NE,45,3.8,11.6,0,0,0,0,0,
228,10/11/2017 16:22:48,15,23.4,32,16.9,42,1012.4,656.7,4.8,5.1,NE,45,3.9,12.9,0,0,0,0,0,
229,10/11/2017 16:37:48,15,23.4,32,16.4,43,1012.3,656.6,7.5,9.2,E,90,3.8,10.6,0,0,0,0,0,
230,10/11/2017 16:52:48,15,23.7,32,16.2,42,1012.1,656.4,4.8,6.1,NE,45,3.3,12.1,0,0,0,0,0,
231,10/11/2017 17:07:48,15,23.7,32,16.4,42,1012.3,656.6,5.4,7.1,NE,45,3.5,11.9,0,0,0,0,0,
232,10/11/2017 17:22:48,15,23.6,29,15.7,43,1012,656.3,6.5,7.5,NE,45,3.2,10.2,0,0,0,0,0,
233,10/11/2017 17:37:48,15,23.4,29,14.8,46,1012.3,656.6,4.4,4.8,NE,45,3.3,10.7,0,0,0,0,0,
234,10/11/2017 17:52:48,15,23,29,14.8,48,1012.1,656.4,3.7,5.1,ENE,67.5,3.9,11.4,0,0,0,0,0,
235,10/11/2017 18:07:48,15,22.7,28,14.1,47,1012.3,656.6,3.7,4.8,NE,45,3,10.6,0,0,0,0,0,
236,10/11/2017 18:22:48,15,22.1,28,12.4,54,1012.4,656.7,4.1,5.4,NE,45,3.4,8.1,0,0,0,0,0,
237,10/11/2017 18:37:48,15,21.7,29,12.1,55,1012.6,656.9,3.7,5.4,NE,45,3.3,8.3,0,0,0,0,0,
238,10/11/2017 18:52:48,15,21.1,29,11.7,56,1012.5,656.8,3.4,4.1,NE,45,3.2,8.2,0,0,0,0,0,
239,10/11/2017 19:07:48,15,20.2,29,11,58,1012.4,656.7,3.7,5.1,NE,45,3.1,6.9,0,0,0,0,0,
240,10/11/2017 19:22:48,15,19.3,31,10.8,58,1012.4,656.7,4.1,4.8,NE,45,2.9,6.2,0,0,0,0,0,
241,10/11/2017 19:37:48,15,18.3,33,10.6,58,1012.2,656.5,5.1,6.5,N,0,2.7,4.8,0,0,0,0,0,
242,10/11/2017 19:52:48,15,17.2,33,10.2,60,1012.2,656.5,7.8,9.2,NE,45,2.8,2,0,0,0,0,0,
243,10/11/2017 20:07:48,15,16.3,36,10.2,60,1012.1,656.4,5.1,6.5,NE,45,2.8,4.3,0,0,0,0,0,
244,10/11/2017 20:22:48,15,14.9,40,9.8,61,1012.1,656.4,6.8,7.8,N,0,2.6,2.2,0,0,0,0,0,
245,10/11/2017 20:37:48,15,14.4,41,9.6,61,1012.1,656.4,7.5,9.2,N,0,2.5,1.4,0,0,0,0,0,
246,10/11/2017 20:52:48,15,13.9,42,9.5,61,1012,656.3,8.2,9.5,N,0,2.4,0.8,0,0,0,0,0,
247,10/11/2017 21:07:48,15,13.6,43,9.5,60,1012,656.3,6.1,8.2,N,0,2.1,2.4,0,0,0,0,0,
248,10/11/2017 21:22:48,15,13.4,43,9.5,60,1012.1,656.4,6.1,6.8,N,0,2.1,2.4,0,0,0,0,0,
249,10/11/2017 21:37:48,15,13.3,44,9.4,62,1012.4,656.7,6.5,7.1,NE,45,2.5,1.9,0,0,0,0,0,
250,10/11/2017 21:52:48,15,13.5,45,9.2,64,1012.4,656.7,3.1,3.7,N,0,2.8,5.8,0,0,0,0,0,
251,10/11/2017 22:08:48,16,13.4,45,9.1,65,1012.6,656.9,4.8,6.5,N,0,2.9,3.2,0,0,0,0,0,
252,10/11/2017 22:24:48,16,13.4,45,8.8,68,1012.7,657,5.8,6.8,NE,45,3.2,1.8,0,0,0,0,0,
253,10/11/2017 22:40:48,16,13.3,47,8.7,68,1012.7,657,3.4,4.4,NW,315,3.1,4.7,0,0,0,0,0,
254,10/11/2017 22:56:48,16,13,48,8.6,67,1012.8,657.1,3.7,4.8,N,0,2.8,4.1,0,0,0,0,0,
255,10/11/2017 23:12:48,16,13,47,8.6,66,1013.1,657.4,4.1,4.8,N,0,2.6,3.5,0,0,0,0,0,
256,10/11/2017 23:28:48,16,12.8,50,8.3,70,1013.1,657.4,5.8,7.5,NE,45,3.2,1.1,0,0,0,0,0,
257,10/11/2017 23:44:48,16,12.4,50,8.2,69,1013.1,657.4,3.1,4.1,NNE,22.5,2.9,4.6,0,0,0,0,0,
258,11/11/2017 00:00:48,16,12.2,50,8,69,1012.8,657.1,4.4,5.4,N,0,2.7,2.4,0,0,0,0,0,
259,11/11/2017 00:16:48,16,11.9,51,8.1,66,1012.8,657.1,4.4,5.4,N,0,2.1,2.5,0,0,0,0,0,
260,11/11/2017 00:32:48,16,11.9,51,8,65,1012.5,656.8,4.1,4.8,N,0,1.8,2.8,0,0,0,0,0,
261,11/11/2017 00:48:48,16,11.7,52,7.8,67,1012.4,656.7,5.4,6.5,NW,315,2.1,0.9,0,0,0,0,0,
262,11/11/2017 01:04:48,16,11.4,52,7.6,65,1012.2,656.5,3.1,3.7,NW,315,1.5,4,0,0,0,0,0,
263,11/11/2017 01:19:48,15,11.2,53,7.5,67,1012.3,656.6,2.4,4.8,NNW,337.5,1.8,5.3,0,0,0,0,0,
264,11/11/2017 01:34:48,15,11,53,7.5,66,1012.1,656.4,4.4,5.1,N,0,1.6,1.8,0,0,0,0,0,
265,11/11/2017 01:49:48,15,10.9,54,7.5,65,1012.1,656.4,3.7,5.1,NNE,22.5,1.4,2.8,0,0,0,0,0,
266,11/11/2017 02:04:48,15,10.8,54,7.4,70,1012.1,656.4,4.4,4.8,NNE,22.5,2.3,1.6,0,0,0,0,0,
267,11/11/2017 02:19:48,15,10.7,54,7.5,65,1012,656.3,4.1,4.8,N,0,1.4,2.2,0,0,0,0,0,
268,11/11/2017 02:34:48,15,10.7,54,7.3,68,1011.7,656,3.1,5.1,NNW,337.5,1.8,3.6,0,0,0,0,0,
269,11/11/2017 02:49:48,15,10.5,55,6.8,71,1011.9,656.2,3.7,4.1,N,0,1.9,2,0,0,0,0,0,
270,11/11/2017 03:04:48,15,10.3,55,6.7,71,1011.5,655.8,5.8,6.8,N,0,1.8,-1,0,0,0,0,0,
271,11/11/2017 03:19:48,15,10,55,6.6,71,1011.5,655.8,4.8,5.4,N,0,1.7,0.1,0,0,0,0,0,
272,11/11/2017 03:34:48,15,9.8,57,6.4,71,1011.4,655.7,3.7,4.4,N,0,1.5,1.5,0,0,0,0,0,
273,11/11/2017 03:49:48,15,9.9,55,6.2,70,1011.5,655.8,0.3,0.7,E,90,1.1,6.2,0,0,0,0,0,
274,11/11/2017 04:04:48,15,10.3,53,5.7,72,1011.6,655.9,1.7,2,SW,225,1.1,5.7,0,0,0,0,0,
275,11/11/2017 04:19:48,15,10.5,52,5.3,72,1012,656.3,1.4,1.4,NNE,22.5,0.7,5.3,0,0,0,0,0,
276,11/11/2017 04:34:48,15,10.7,51,5.2,72,1011.8,656.1,0,0,NW,315,0.6,5.2,0,0,0,0,0,
277,11/11/2017 04:49:48,15,10.9,51,4.9,76,1012.1,656.4,2,2,N,0,1,3.5,0,0,0,0,0,
278,11/11/2017 05:04:48,15,10.8,50,4.6,76,1012.2,656.5,2,2.4,N,0,0.7,3.2,0,0,0,0,0,
279,11/11/2017 05:19:48,15,10.6,50,4.9,75,1012.2,656.5,1.4,1.7,NE,45,0.8,4.9,0,0,0,0,0,
280,11/11/2017 05:34:48,15,10.4,50,4.8,74,1012.4,656.7,1.7,2,NNE,22.5,0.6,4.8,0,0,0,0,0,
281,11/11/2017 05:49:48,15,10.4,51,5,73,1012.4,656.7,1.7,2,ENE,67.5,0.6,5,0,0,0,0,0,
282,11/11/2017 06:04:48,15,10.6,51,5.2,72,1012.4,656.7,0,0.3,NE,45,0.6,5.2,0,0,0,0,0,
283,11/11/2017 06:19:48,15,10.7,50,5.4,72,1012.6,656.9,1,1.4,E,90,0.8,5.4,0,0,0,0,0,
284,11/11/2017 06:34:48,15,10.7,50,4.5,71,1012.8,657.1,0.7,1,SE,135,-0.3,4.5,0,0,0,0,0,
285,11/11/2017 06:49:48,15,10.7,50,4.6,74,1012.7,657,0.7,1,E,90,0.4,4.6,0,0,0,0,0,
286,11/11/2017 07:04:48,15,10.8,51,6,77,1012.9,657.2,1,1.4,S,180,2.3,6,0,0,0,0,0,
287,11/11/2017 07:19:48,15,11.3,51,8.3,64,1013.1,657.4,1,1.4,SW,225,1.9,8.3,0,0,0,0,0,
288,11/11/2017 07:34:48,15,12.1,50,8.4,64,1013.4,657.7,0.7,1,S,180,2,8.4,0,0,0,0,0,
289,11/11/2017 07:49:48,15,12.7,50,13,51,1013.6,657.9,1,1.4,S,180,3.1,13,0,0,0,0,0,
290,11/11/2017 08:04:48,15,13.7,52,14.9,44,1013.8,658.1,0.7,1,S,180,2.8,14.9,0,0,0,0,0,
291,11/11/2017 08:19:48,15,14.4,50,15.2,40,1014.1,658.4,0.7,1,S,180,1.7,15.2,0,0,0,0,0,
292,11/11/2017 08:34:48,15,15,49,15.1,42,1014.2,658.5,2.4,3.1,S,180,2.3,13.5,0,0,0,0,0,
293,11/11/2017 08:49:48,15,15.7,47,16.5,42,1014.4,658.7,2.4,3.1,N,0,3.6,15.1,0,0,0,0,0,
294,11/11/2017 09:04:48,15,16,43,14.5,43,1014.4,658.7,3.4,4.4,NE,45,2.1,11.5,0,0,0,0,0,
295,11/11/2017 09:19:48,15,15.9,43,13.9,45,1014.5,658.8,3.1,3.4,NNE,22.5,2.2,11.2,0,0,0,0,0,
296,11/11/2017 09:34:48,15,15.9,43,12.4,51,1014.7,659,1.7,2,N,0,2.6,12.4,0,0,0,0,0,
297,11/11/2017 09:49:48,15,16.1,44,13.6,48,1014.6,658.9,3.1,3.7,N,0,2.8,10.8,0,0,0,0,0,
298,11/11/2017 10:04:48,15,16.5,44,14.7,50,1014.7,659,1.7,2,SW,225,4.4,14.7,0,0,0,0,0,
299,11/11/2017 10:19:48,15,17.8,42,14,48,1014.7,659,1.4,2.4,SE,135,3.2,14,0,0,0,0,0,
300,11/11/2017 10:34:48,15,18,43,12.7,52,1014.7,659,3.7,4.4,ENE,67.5,3.1,9,0,0,0,0,0,
301,11/11/2017 10:49:48,15,18.1,43,13.7,50,1014.6,658.9,4.4,5.8,E,90,3.5,9.4,0,0,0,0,0,
302,11/11/2017 11:04:48,15,18.4,43,13.9,50,1014.6,658.9,3.4,4.4,NE,45,3.7,10.8,0,0,0,0,0,
303,11/11/2017 11:19:48,15,18.7,43,13.7,48,1014.6,658.9,3.1,4.1,ESE,112.5,2.9,10.9,0,0,0,0,0,
304,11/11/2017 11:34:48,15,18.9,43,13.7,51,1014.7,659,0.7,1.4,W,270,3.8,13.7,0,0,0,0,0,
305,11/11/2017 11:49:48,15,19,41,13,49,1014.7,659,3.4,4.1,NE,45,2.6,9.7,0,0,0,0,0,
306,11/11/2017 12:04:48,15,19,41,12.5,56,1014.6,658.9,3.4,4.1,NW,315,4,9.1,0,0,0,0,0,
307,11/11/2017 12:19:48,15,18.3,42,12.9,51,1014.4,658.7,1.4,1.7,N,0,3,12.9,0,0,0,0,0,
308,11/11/2017 12:34:48,15,18.4,43,14.3,55,1014.5,658.8,2.4,2.7,E,90,5.4,12.7,0,0,0,0,0,
309,11/11/2017 12:49:48,15,18.5,42,12.5,50,1014.6,658.9,5.8,6.5,S,180,2.4,6.5,0,0,0,0,0,
310,11/11/2017 13:04:48,15,17.3,38,10.1,58,1014.4,658.7,5.1,6.1,S,180,2.2,4.1,0,0,0,0,0,
311,11/11/2017 13:19:48,15,16.2,40,8.9,67,1014.2,658.5,5.4,5.8,S,180,3.1,2.3,0,0,0,0,0,
312,11/11/2017 13:34:48,15,15.1,43,9.3,69,1014.3,658.6,2.4,3.1,E,90,3.9,7.2,0,0,0,0,0,
313,11/11/2017 13:49:48,15,14.9,45,8.7,71,1013.8,658.1,2,2.4,E,90,3.7,7.5,0.3,0.3,0.3,0.3,0.3,
314,11/11/2017 14:04:48,15,14.9,47,9.6,70,1013.3,657.6,4.8,5.1,NE,45,4.4,3.9,0,0.3,0.3,0.3,0.3,
315,11/11/2017 14:19:48,15,15.1,43,11.8,54,1013,657.3,3.1,3.4,N,0,2.8,8.8,0,0.3,0.3,0.3,0.3,
316,11/11/2017 14:34:48,15,15.6,44,13.2,48,1012.8,657.1,1.7,2.4,ESE,112.5,2.4,13.2,0,0.3,0.3,0.3,0.3,
317,11/11/2017 14:49:48,15,16.3,45,14.6,50,1012.8,657.1,2,3.4,NE,45,4.3,13.7,0,0.3,0.3,0.3,0.3,
318,11/11/2017 15:04:48,15,17.1,45,14.9,53,1012.5,656.8,4.1,5.1,NE,45,5.4,11.1,0,0.3,0.3,0.3,0.3,
319,11/11/2017 15:19:48,15,18.8,47,15.5,52,1012.6,656.9,4.4,5.1,E,90,5.7,11.6,0,0.3,0.3,0.3,0.3,
320,11/11/2017 15:34:48,15,19.5,45,15.2,51,1012.5,656.8,5.1,6.1,NE,45,5.1,10.6,0,0.3,0.3,0.3,0.3,
321,11/11/2017 15:49:48,15,20.1,43,16.3,46,1012.4,656.7,4.8,6.1,E,90,4.7,12.2,0,0.3,0.3,0.3,0.3,
322,11/11/2017 16:04:48,15,20.7,42,16.5,42,1012.4,656.7,4.4,5.8,E,90,3.6,12.8,0,0.3,0.3,0.3,0.3,
323,11/11/2017 16:19:48,15,21.2,40,17.4,41,1012.4,656.7,6.5,9.2,NE,45,4,12.4,0,0.3,0.3,0.3,0.3,
324,11/11/2017 16:34:48,15,21.7,39,16.7,44,1012.3,656.6,4.8,5.8,NE,45,4.4,12.7,0,0.3,0.3,0.3,0.3,
325,11/11/2017 16:49:48,15,22.3,38,16.8,47,1012.6,656.9,6.1,7.5,N,0,5.4,11.9,0,0.3,0.3,0.3,0.3,
326,11/11/2017 17:04:48,15,23.1,36,16.7,45,1012.7,657,5.4,6.5,ENE,67.5,4.7,12.2,0,0.3,0.3,0.3,0.3,
327,11/11/2017 17:19:48,15,23,34,14.5,52,1012.6,656.9,4.8,6.1,NE,45,4.8,10,0,0.3,0.3,0.3,0.3,
328,11/11/2017 17:34:48,15,22.4,33,13.7,57,1012.5,656.8,5.1,6.5,E,90,5.4,8.7,0,0.3,0.3,0.3,0.3,
329,11/11/2017 17:49:48,15,21.7,35,14.1,58,1012.5,656.8,2.7,4.4,E,90,6,12,0,0.3,0.3,0.3,0.3,
330,11/11/2017 18:04:48,15,21.2,36,13.8,55,1012.5,656.8,5.4,8.5,E,90,4.9,8.5,0,0.3,0.3,0.3,0.3,
331,11/11/2017 18:19:48,15,20.7,36,12.4,63,1012.4,656.7,5.8,7.1,ENE,67.5,5.6,6.4,0,0.3,0.3,0.3,0.3,
332,11/11/2017 18:34:48,15,20.1,36,12.2,62,1012.3,656.6,3.1,5.4,NE,45,5.1,9.2,0,0.3,0.3,0.3,0.3,
333,11/11/2017 18:49:48,15,19.9,37,12.4,58,1012.4,656.7,4.4,5.8,NE,45,4.4,7.8,0,0.3,0.3,0.3,0.3,
334,11/11/2017 19:04:48,15,19.7,36,11,64,1012.8,657.1,4.1,4.4,N,0,4.5,6.4,0,0.3,0.3,0.3,0.3,
335,11/11/2017 19:19:48,15,18.6,37,10.4,68,1012.7,657,4.1,5.8,NE,45,4.8,5.7,0,0.3,0.3,0.3,0.3,
336,11/11/2017 19:34:48,15,17.7,39,10,70,1012.5,656.8,2.7,3.4,NE,45,4.8,7.4,0,0.3,0.3,0.3,0.3,
337,11/11/2017 19:49:48,15,17,39,9.9,70,1012.6,656.9,4.8,5.4,NE,45,4.7,4.2,0,0.3,0.3,0.3,0.3,
338,11/11/2017 20:04:48,15,15.8,42,9.6,71,1012.5,656.8,6.1,7.5,N,0,4.6,2.5,0,0.3,0.3,0.3,0.3,
339,11/11/2017 20:19:48,15,15.6,42,9.5,71,1012.6,656.9,3.4,4.8,NNE,22.5,4.5,5.6,0,0.3,0.3,0.3,0.3,
340,11/11/2017 20:34:48,15,15.1,44,9.3,72,1012.8,657.1,3.1,4.8,NE,45,4.5,5.9,0,0.3,0.3,0.3,0.3,
341,11/11/2017 20:49:48,15,14.9,48,9.7,70,1012.9,657.2,3.1,3.7,NE,45,4.5,6.4,0,0.3,0.3,0.3,0.3,
342,11/11/2017 21:04:48,15,14.4,49,9.8,68,1013,657.3,4.8,6.1,N,0,4.2,4.1,0,0.3,0.3,0.3,0.3,
343,11/11/2017 21:19:48,15,14.2,49,9.6,66,1013.4,657.7,6.8,7.8,NW,315,3.6,1.9,0,0.3,0.3,0.3,0.3,
344,11/11/2017 21:34:48,15,13.6,52,9.6,67,1013.9,658.2,4.1,4.4,NW,315,3.8,4.7,0,0.3,0.3,0.3,0.3,
345,11/11/2017 21:49:48,15,13.7,52,9.7,67,1014.2,658.5,0.3,0.7,SE,135,3.9,9.7,0,0.3,0.3,0.3,0.3,
346,11/11/2017 22:04:48,15,14.2,50,9.7,68,1014.3,658.6,0,0.3,NE,45,4.1,9.7,0,0.3,0.3,0.3,0.3,
347,11/11/2017 22:19:48,15,14.4,50,9.5,70,1014.4,658.7,0.3,0.7,E,90,4.3,9.5,0,0.3,0.3,0.3,0.3,
348,11/11/2017 22:34:48,15,15,49,9.6,70,1014.7,659,1.4,1.7,NNE,22.5,4.4,9.6,0,0.3,0.3,0.3,0.3,
349,11/11/2017 22:49:48,15,15.6,47,9.8,69,1015,659.3,1.4,2,NE,45,4.4,9.8,0,0.3,0.3,0.3,0.3,
350,11/11/2017 23:04:48,15,15.9,46,9.7,69,1015.1,659.4,1,1.4,E,90,4.3,9.7,0,0.3,0.3,0.3,0.3,
351,11/11/2017 23:19:48,15,15.6,46,9.6,70,1015,659.3,2,2.7,ESE,112.5,4.4,8.5,0,0.3,0.3,0.3,0.3,
352,11/11/2017 23:34:48,15,15.5,46,9.5,71,1014.8,659.1,2,2.7,E,90,4.5,8.4,0,0.3,0.3,0.3,0.3,
353,11/11/2017 23:49:48,15,15.2,46,9.4,71,1014.8,659.1,1,1.4,SW,225,4.4,9.4,0,0.3,0.3,0.3,0.3,
354,12/11/2017 00:04:48,15,14.9,47,9,70,1014.5,658.8,1,2,N,0,3.8,9,0,0,0,0.3,0.3,
355,12/11/2017 00:19:48,15,14.4,46,8.2,68,1014.4,658.7,0.7,1,E,90,2.7,8.2,0,0,0,0.3,0.3,
356,12/11/2017 00:34:48,15,14.4,46,7.4,72,1014.4,658.7,0.3,0.3,E,90,2.7,7.4,0,0,0,0.3,0.3,
357,12/11/2017 00:49:48,15,14.4,46,7.4,72,1014.2,658.5,0.7,1,E,90,2.7,7.4,0,0,0,0.3,0.3,
358,12/11/2017 01:04:48,15,14.4,46,7,71,1014.3,658.6,0,0.3,NE,45,2.1,7,0,0,0,0.3,0.3,
359,12/11/2017 01:19:48,15,14.9,44,6.5,73,1014.1,658.4,0,0,N,0,2,6.5,0,0,0,0.3,0.3,
360,12/11/2017 01:34:48,15,14.9,44,6.5,74,1014.1,658.4,0.7,1,N,0,2.2,6.5,0,0,0,0.3,0.3,
361,12/11/2017 01:49:48,15,14.9,43,6.8,73,1014,658.3,0.7,1,N,0,2.3,6.8,0,0,0,0.3,0.3,
362,12/11/2017 02:04:48,15,14.9,43,6.2,74,1013.8,658.1,0,0.7,N,0,1.9,6.2,0,0,0,0.3,0.3,
363,12/11/2017 02:19:48,15,14.9,43,6.2,76,1013.8,658.1,0.3,0.7,N,0,2.3,6.2,0,0,0,0.3,0.3,
364,12/11/2017 02:34:48,15,14.4,42,6.2,76,1013.5,657.8,0,0.3,N,0,2.3,6.2,0,0,0,0.3,0.3,
365,12/11/2017 02:49:48,15,14.4,42,6.6,75,1013.5,657.8,1,1.4,NE,45,2.5,6.6,0,0,0,0.3,0.3,
366,12/11/2017 03:04:48,15,14.4,43,6.9,73,1013.3,657.6,0.3,0.7,NE,45,2.4,6.9,0,0,0,0.3,0.3,
367,12/11/2017 03:19:48,15,14.4,43,6.8,73,1013.3,657.6,0.7,1,N,0,2.3,6.8,0,0,0,0.3,0.3,
368,12/11/2017 03:34:48,15,14.3,43,6.9,73,1013,657.3,0.3,0.7,NE,45,2.4,6.9,0,0,0,0.3,0.3,
369,12/11/2017 03:49:48,15,14.3,44,7,73,1012.9,657.2,0.3,0.7,NE,45,2.5,7,0,0,0,0.3,0.3,
370,12/11/2017 04:04:48,15,14.3,43,7.1,73,1012.9,657.2,0.3,0.7,NE,45,2.6,7.1,0,0,0,0.3,0.3,
371,12/11/2017 04:19:48,15,14.3,44,7,72,1012.9,657.2,0,0,NE,45,2.3,7,0,0,0,0.3,0.3,
